Trading day;Product;Place of delivery;Area;First Day Delivery;Last Day Delivery;"MIBGAS Daily Price [EUR/MWh]";
26/05/2023;GQES_Q+1;PVB;ES;01/07/2023;30/09/2023;25.84;
26/05/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;42.09;
25/05/2023;GDAES_D+1;PVB;ES;26/05/2023;26/05/2023;23.78;
25/05/2023;GMAES;PVB;ES;01/06/2023;30/06/2023;24.43;
25/05/2023;GQES_Q+1;PVB;ES;01/07/2023;30/09/2023;26.04;
25/05/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;43.3;
24/05/2023;GDAES_D+1;PVB;ES;25/05/2023;25/05/2023;25.8;
24/05/2023;GMAES;PVB;ES;01/06/2023;30/06/2023;26.2;
24/05/2023;GQES_Q+1;PVB;ES;01/07/2023;30/09/2023;28.95;
24/05/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;46.72;
23/05/2023;GDAES_D+1;PVB;ES;24/05/2023;24/05/2023;27.75;
23/05/2023;GMAES;PVB;ES;01/06/2023;30/06/2023;27.04;
23/05/2023;GQES_Q+1;PVB;ES;01/07/2023;30/09/2023;28.74;
23/05/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;46.91;
22/05/2023;GDAES_D+1;PVB;ES;23/05/2023;23/05/2023;27.58;
22/05/2023;GMAES;PVB;ES;01/06/2023;30/06/2023;27.22;
22/05/2023;GQES_Q+1;PVB;ES;01/07/2023;30/09/2023;28.91;
22/05/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;46.83;
21/05/2023;GDAES_D+1;PVB;ES;22/05/2023;22/05/2023;28.94;
20/05/2023;GDAES_D+1;PVB;ES;21/05/2023;21/05/2023;27.93;
19/05/2023;GDAES_D+1;PVB;ES;20/05/2023;20/05/2023;26.8;
19/05/2023;GMAES;PVB;ES;01/06/2023;30/06/2023;26.9;
19/05/2023;GQES_Q+1;PVB;ES;01/07/2023;30/09/2023;29.12;
19/05/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;46.5;
18/05/2023;GDAES_D+1;PVB;ES;19/05/2023;19/05/2023;25.67;
18/05/2023;GMAES;PVB;ES;01/06/2023;30/06/2023;26.9;
18/05/2023;GQES_Q+1;PVB;ES;01/07/2023;30/09/2023;28.71;
18/05/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;45.86;
17/05/2023;GDAES_D+1;PVB;ES;18/05/2023;18/05/2023;26.6;
17/05/2023;GMAES;PVB;ES;01/06/2023;30/06/2023;28.35;
17/05/2023;GQES_Q+1;PVB;ES;01/07/2023;30/09/2023;30.38;
17/05/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;47.29;
16/05/2023;GDAES_D+1;PVB;ES;17/05/2023;17/05/2023;26.6;
16/05/2023;GMAES;PVB;ES;01/06/2023;30/06/2023;28;
16/05/2023;GQES_Q+1;PVB;ES;01/07/2023;30/09/2023;30.11;
16/05/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;45.3;
15/05/2023;GDAES_D+1;PVB;ES;16/05/2023;16/05/2023;25.2;
15/05/2023;GMAES;PVB;ES;01/06/2023;30/06/2023;27.65;
15/05/2023;GQES_Q+1;PVB;ES;01/07/2023;30/09/2023;30.35;
15/05/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;47.22;
14/05/2023;GDAES_D+1;PVB;ES;15/05/2023;15/05/2023;28.19;
13/05/2023;GDAES_D+1;PVB;ES;14/05/2023;14/05/2023;29.4;
12/05/2023;GDAES_D+1;PVB;ES;13/05/2023;13/05/2023;26.19;
12/05/2023;GMAES;PVB;ES;01/06/2023;30/06/2023;28.3;
12/05/2023;GQES_Q+1;PVB;ES;01/07/2023;30/09/2023;32;
12/05/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;50.37;
11/05/2023;GDAES_D+1;PVB;ES;12/05/2023;12/05/2023;27;
11/05/2023;GMAES;PVB;ES;01/06/2023;30/06/2023;30;
11/05/2023;GQES_Q+1;PVB;ES;01/07/2023;30/09/2023;33.3;
11/05/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;52.33;
10/05/2023;GDAES_D+1;PVB;ES;11/05/2023;11/05/2023;28.94;
10/05/2023;GMAES;PVB;ES;01/06/2023;30/06/2023;32.25;
10/05/2023;GQES_Q+1;PVB;ES;01/07/2023;30/09/2023;34.33;
10/05/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;52.13;
09/05/2023;GDAES_D+1;PVB;ES;10/05/2023;10/05/2023;31.92;
09/05/2023;GMAES;PVB;ES;01/06/2023;30/06/2023;33.35;
09/05/2023;GQES_Q+1;PVB;ES;01/07/2023;30/09/2023;35.35;
09/05/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;52.23;
08/05/2023;GDAES_D+1;PVB;ES;09/05/2023;09/05/2023;33.86;
08/05/2023;GMAES;PVB;ES;01/06/2023;30/06/2023;34.1;
08/05/2023;GQES_Q+1;PVB;ES;01/07/2023;30/09/2023;35.05;
08/05/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;51.28;
07/05/2023;GDAES_D+1;PVB;ES;08/05/2023;08/05/2023;34.23;
06/05/2023;GDAES_D+1;PVB;ES;07/05/2023;07/05/2023;34;
05/05/2023;GDAES_D+1;PVB;ES;06/05/2023;06/05/2023;33.77;
05/05/2023;GMAES;PVB;ES;01/06/2023;30/06/2023;33.45;
05/05/2023;GQES_Q+1;PVB;ES;01/07/2023;30/09/2023;33.63;
05/05/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;50.65;
04/05/2023;GDAES_D+1;PVB;ES;05/05/2023;05/05/2023;33.33;
04/05/2023;GMAES;PVB;ES;01/06/2023;30/06/2023;33.36;
04/05/2023;GQES_Q+1;PVB;ES;01/07/2023;30/09/2023;34.97;
04/05/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;50.24;
03/05/2023;GDAES_D+1;PVB;ES;04/05/2023;04/05/2023;33.21;
03/05/2023;GMAES;PVB;ES;01/06/2023;30/06/2023;33.85;
03/05/2023;GQES_Q+1;PVB;ES;01/07/2023;30/09/2023;35.93;
03/05/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;51.07;
02/05/2023;GDAES_D+1;PVB;ES;03/05/2023;03/05/2023;34.25;
02/05/2023;GMAES;PVB;ES;01/06/2023;30/06/2023;35.5;
02/05/2023;GQES_Q+1;PVB;ES;01/07/2023;30/09/2023;36.3;
02/05/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;51.85;
01/05/2023;GDAES_D+1;PVB;ES;02/05/2023;02/05/2023;36.47;
30/04/2023;GDAES_D+1;PVB;ES;01/05/2023;01/05/2023;34.92;
29/04/2023;GDAES_D+1;PVB;ES;30/04/2023;30/04/2023;35.66;
28/04/2023;GDAES_D+1;PVB;ES;29/04/2023;29/04/2023;34.42;
28/04/2023;GMAES;PVB;ES;01/05/2023;31/05/2023;33.55;
28/04/2023;GQES_Q+1;PVB;ES;01/07/2023;30/09/2023;37.37;
28/04/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;52.41;
27/04/2023;GDAES_D+1;PVB;ES;28/04/2023;28/04/2023;35.19;
27/04/2023;GMAES;PVB;ES;01/05/2023;31/05/2023;34.17;
27/04/2023;GQES_Q+1;PVB;ES;01/07/2023;30/09/2023;37.45;
27/04/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;52.98;
26/04/2023;GDAES_D+1;PVB;ES;27/04/2023;27/04/2023;35.78;
26/04/2023;GMAES;PVB;ES;01/05/2023;31/05/2023;34.12;
26/04/2023;GQES_Q+1;PVB;ES;01/07/2023;30/09/2023;37.76;
26/04/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;50.79;
25/04/2023;GDAES_D+1;PVB;ES;26/04/2023;26/04/2023;34.86;
25/04/2023;GMAES;PVB;ES;01/05/2023;31/05/2023;34.5;
25/04/2023;GQES_Q+1;PVB;ES;01/07/2023;30/09/2023;38.1;
25/04/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;50.63;
24/04/2023;GDAES_D+1;PVB;ES;25/04/2023;25/04/2023;33.34;
24/04/2023;GMAES;PVB;ES;01/05/2023;31/05/2023;34.85;
24/04/2023;GQES_Q+1;PVB;ES;01/07/2023;30/09/2023;38.91;
24/04/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;50.18;
23/04/2023;GDAES_D+1;PVB;ES;24/04/2023;24/04/2023;34.54;
22/04/2023;GDAES_D+1;PVB;ES;23/04/2023;23/04/2023;34.03;
21/04/2023;GDAES_D+1;PVB;ES;22/04/2023;22/04/2023;34.69;
21/04/2023;GMAES;PVB;ES;01/05/2023;31/05/2023;36.23;
21/04/2023;GQES_Q+1;PVB;ES;01/07/2023;30/09/2023;39.42;
21/04/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;50.65;
20/04/2023;GDAES_D+1;PVB;ES;21/04/2023;21/04/2023;36.4;
20/04/2023;GMAES;PVB;ES;01/05/2023;31/05/2023;36;
20/04/2023;GQES_Q+1;PVB;ES;01/07/2023;30/09/2023;38.75;
20/04/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;50.7;
19/04/2023;GDAES_D+1;PVB;ES;20/04/2023;20/04/2023;35.66;
19/04/2023;GMAES;PVB;ES;01/05/2023;31/05/2023;35.2;
19/04/2023;GQES_Q+1;PVB;ES;01/07/2023;30/09/2023;38.39;
19/04/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;51.25;
18/04/2023;GDAES_D+1;PVB;ES;19/04/2023;19/04/2023;36.49;
18/04/2023;GMAES;PVB;ES;01/05/2023;31/05/2023;37.54;
18/04/2023;GQES_Q+1;PVB;ES;01/07/2023;30/09/2023;40.35;
18/04/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;52.53;
17/04/2023;GDAES_D+1;PVB;ES;18/04/2023;18/04/2023;36.02;
17/04/2023;GMAES;PVB;ES;01/05/2023;31/05/2023;36.49;
17/04/2023;GQES_Q+1;PVB;ES;01/07/2023;30/09/2023;40.32;
17/04/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;51.77;
16/04/2023;GDAES_D+1;PVB;ES;17/04/2023;17/04/2023;37.67;
15/04/2023;GDAES_D+1;PVB;ES;16/04/2023;16/04/2023;36.93;
14/04/2023;GDAES_D+1;PVB;ES;15/04/2023;15/04/2023;37.3;
14/04/2023;GMAES;PVB;ES;01/05/2023;31/05/2023;36.6;
14/04/2023;GQES_Q+1;PVB;ES;01/07/2023;30/09/2023;40.5;
14/04/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;51.1;
13/04/2023;GDAES_D+1;PVB;ES;14/04/2023;14/04/2023;36.82;
13/04/2023;GMAES;PVB;ES;01/05/2023;31/05/2023;36.97;
13/04/2023;GQES_Q+1;PVB;ES;01/07/2023;30/09/2023;41.23;
13/04/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;52.35;
12/04/2023;GDAES_D+1;PVB;ES;13/04/2023;13/04/2023;37.9;
12/04/2023;GMAES;PVB;ES;01/05/2023;31/05/2023;37.2;
12/04/2023;GQES_Q+1;PVB;ES;01/07/2023;30/09/2023;42.12;
12/04/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;53.16;
11/04/2023;GDAES_D+1;PVB;ES;12/04/2023;12/04/2023;38.94;
11/04/2023;GMAES;PVB;ES;01/05/2023;31/05/2023;37.82;
11/04/2023;GQES_Q+1;PVB;ES;01/07/2023;30/09/2023;42.65;
11/04/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;52.44;
10/04/2023;GDAES_D+1;PVB;ES;11/04/2023;11/04/2023;40.09;
09/04/2023;GDAES_D+1;PVB;ES;10/04/2023;10/04/2023;41.78;
08/04/2023;GDAES_D+1;PVB;ES;09/04/2023;09/04/2023;41.92;
07/04/2023;GDAES_D+1;PVB;ES;08/04/2023;08/04/2023;41.31;
06/04/2023;GDAES_D+1;PVB;ES;07/04/2023;07/04/2023;39.42;
06/04/2023;GMAES;PVB;ES;01/05/2023;31/05/2023;38.38;
06/04/2023;GQES_Q+1;PVB;ES;01/07/2023;30/09/2023;41.08;
06/04/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;50.19;
05/04/2023;GDAES_D+1;PVB;ES;06/04/2023;06/04/2023;41.3;
05/04/2023;GMAES;PVB;ES;01/05/2023;31/05/2023;40.5;
05/04/2023;GQES_Q+1;PVB;ES;01/07/2023;30/09/2023;42.71;
05/04/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;51.29;
04/04/2023;GDAES_D+1;PVB;ES;05/04/2023;05/04/2023;41.74;
04/04/2023;GMAES;PVB;ES;01/05/2023;31/05/2023;40;
04/04/2023;GQES_Q+1;PVB;ES;01/07/2023;30/09/2023;44.77;
04/04/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;54.58;
03/04/2023;GDAES_D+1;PVB;ES;04/04/2023;04/04/2023;44.14;
03/04/2023;GMAES;PVB;ES;01/05/2023;31/05/2023;44.31;
03/04/2023;GQES_Q+1;PVB;ES;01/07/2023;30/09/2023;47.85;
03/04/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;55.9;
02/04/2023;GDAES_D+1;PVB;ES;03/04/2023;03/04/2023;43.81;
01/04/2023;GDAES_D+1;PVB;ES;02/04/2023;02/04/2023;43.13;
31/03/2023;GDAES_D+1;PVB;ES;01/04/2023;01/04/2023;41.5;
31/03/2023;GMAES;PVB;ES;01/04/2023;30/04/2023;41.6;
31/03/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;53.12;
30/03/2023;GDAES_D+1;PVB;ES;31/03/2023;31/03/2023;34.87;
30/03/2023;GMAES;PVB;ES;01/04/2023;30/04/2023;38.15;
30/03/2023;GQES_Q+1;PVB;ES;01/04/2023;30/06/2023;40.23;
30/03/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;49.47;
29/03/2023;GDAES_D+1;PVB;ES;30/03/2023;30/03/2023;36.69;
29/03/2023;GMAES;PVB;ES;01/04/2023;30/04/2023;39.45;
29/03/2023;GQES_Q+1;PVB;ES;01/04/2023;30/06/2023;40.41;
29/03/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;47.68;
28/03/2023;GDAES_D+1;PVB;ES;29/03/2023;29/03/2023;39.88;
28/03/2023;GMAES;PVB;ES;01/04/2023;30/04/2023;40.56;
28/03/2023;GQES_Q+1;PVB;ES;01/04/2023;30/06/2023;40.56;
28/03/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;48.22;
27/03/2023;GDAES_D+1;PVB;ES;28/03/2023;28/03/2023;40.39;
27/03/2023;GMAES;PVB;ES;01/04/2023;30/04/2023;40.48;
27/03/2023;GQES_Q+1;PVB;ES;01/04/2023;30/06/2023;40.48;
27/03/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;48.16;
26/03/2023;GDAES_D+1;PVB;ES;27/03/2023;27/03/2023;38.71;
25/03/2023;GDAES_D+1;PVB;ES;26/03/2023;26/03/2023;38.86;
24/03/2023;GDAES_D+1;PVB;ES;25/03/2023;25/03/2023;40;
24/03/2023;GMAES;PVB;ES;01/04/2023;30/04/2023;40.75;
24/03/2023;GQES_Q+1;PVB;ES;01/04/2023;30/06/2023;40;
24/03/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;47.33;
23/03/2023;GDAES_D+1;PVB;ES;24/03/2023;24/03/2023;41.73;
23/03/2023;GMAES;PVB;ES;01/04/2023;30/04/2023;41.5;
23/03/2023;GQES_Q+1;PVB;ES;01/04/2023;30/06/2023;42;
23/03/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;48.78;
22/03/2023;GDAES_D+1;PVB;ES;23/03/2023;23/03/2023;38.57;
22/03/2023;GMAES;PVB;ES;01/04/2023;30/04/2023;39;
22/03/2023;GQES_Q+1;PVB;ES;01/04/2023;30/06/2023;39.19;
22/03/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;46.32;
21/03/2023;GDAES_D+1;PVB;ES;22/03/2023;22/03/2023;40.18;
21/03/2023;GMAES;PVB;ES;01/04/2023;30/04/2023;40.34;
21/03/2023;GQES_Q+1;PVB;ES;01/04/2023;30/06/2023;41.48;
21/03/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;47.95;
20/03/2023;GDAES_D+1;PVB;ES;21/03/2023;21/03/2023;38.99;
20/03/2023;GMAES;PVB;ES;01/04/2023;30/04/2023;39.5;
20/03/2023;GQES_Q+1;PVB;ES;01/04/2023;30/06/2023;38.28;
20/03/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;45.16;
19/03/2023;GDAES_D+1;PVB;ES;20/03/2023;20/03/2023;44.27;
18/03/2023;GDAES_D+1;PVB;ES;19/03/2023;19/03/2023;41.34;
17/03/2023;GDAES_D+1;PVB;ES;18/03/2023;18/03/2023;42.09;
17/03/2023;GMAES;PVB;ES;01/04/2023;30/04/2023;41.68;
17/03/2023;GQES_Q+1;PVB;ES;01/04/2023;30/06/2023;41.8;
17/03/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;47.9;
16/03/2023;GDAES_D+1;PVB;ES;17/03/2023;17/03/2023;42.83;
16/03/2023;GMAES;PVB;ES;01/04/2023;30/04/2023;43.66;
16/03/2023;GQES_Q+1;PVB;ES;01/04/2023;30/06/2023;43.92;
16/03/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;48.55;
15/03/2023;GDAES_D+1;PVB;ES;16/03/2023;16/03/2023;42.24;
15/03/2023;GMAES;PVB;ES;01/04/2023;30/04/2023;42.05;
15/03/2023;GQES_Q+1;PVB;ES;01/04/2023;30/06/2023;42.34;
15/03/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;46.7;
14/03/2023;GDAES_D+1;PVB;ES;15/03/2023;15/03/2023;46.48;
14/03/2023;GMAES;PVB;ES;01/04/2023;30/04/2023;43.68;
14/03/2023;GQES_Q+1;PVB;ES;01/04/2023;30/06/2023;44.1;
14/03/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;50.76;
13/03/2023;GDAES_D+1;PVB;ES;14/03/2023;14/03/2023;47.38;
13/03/2023;GMAES;PVB;ES;01/04/2023;30/04/2023;47.5;
13/03/2023;GQES_Q+1;PVB;ES;01/04/2023;30/06/2023;47.88;
13/03/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;52.7;
12/03/2023;GDAES_D+1;PVB;ES;13/03/2023;13/03/2023;49.52;
11/03/2023;GDAES_D+1;PVB;ES;12/03/2023;12/03/2023;53.09;
10/03/2023;GDAES_D+1;PVB;ES;11/03/2023;11/03/2023;52.51;
10/03/2023;GMAES;PVB;ES;01/04/2023;30/04/2023;51.72;
10/03/2023;GQES_Q+1;PVB;ES;01/04/2023;30/06/2023;53.5;
10/03/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;54.54;
09/03/2023;GDAES_D+1;PVB;ES;10/03/2023;10/03/2023;46.25;
09/03/2023;GMAES;PVB;ES;01/04/2023;30/04/2023;44.97;
09/03/2023;GQES_Q+1;PVB;ES;01/04/2023;30/06/2023;45.39;
09/03/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;50.61;
08/03/2023;GDAES_D+1;PVB;ES;09/03/2023;09/03/2023;41.4;
08/03/2023;GMAES;PVB;ES;01/04/2023;30/04/2023;42;
08/03/2023;GQES_Q+1;PVB;ES;01/04/2023;30/06/2023;42.12;
08/03/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;45.8;
07/03/2023;GDAES_D+1;PVB;ES;08/03/2023;08/03/2023;43.9;
07/03/2023;GMAES;PVB;ES;01/04/2023;30/04/2023;42.4;
07/03/2023;GQES_Q+1;PVB;ES;01/04/2023;30/06/2023;43.06;
07/03/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;46.26;
06/03/2023;GDAES_D+1;PVB;ES;07/03/2023;07/03/2023;44.2;
06/03/2023;GMAES;PVB;ES;01/04/2023;30/04/2023;41.91;
06/03/2023;GQES_Q+1;PVB;ES;01/04/2023;30/06/2023;41.48;
06/03/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;45.97;
05/03/2023;GDAES_D+1;PVB;ES;06/03/2023;06/03/2023;50.45;
04/03/2023;GDAES_D+1;PVB;ES;05/03/2023;05/03/2023;48.16;
03/03/2023;GDAES_D+1;PVB;ES;04/03/2023;04/03/2023;46.25;
03/03/2023;GMAES;PVB;ES;01/04/2023;30/04/2023;44.95;
03/03/2023;GQES_Q+1;PVB;ES;01/04/2023;30/06/2023;44.5;
03/03/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;48.16;
02/03/2023;GDAES_D+1;PVB;ES;03/03/2023;03/03/2023;47.63;
02/03/2023;GMAES;PVB;ES;01/04/2023;30/04/2023;46.13;
02/03/2023;GQES_Q+1;PVB;ES;01/04/2023;30/06/2023;45.23;
02/03/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;50;
01/03/2023;GDAES_D+1;PVB;ES;02/03/2023;02/03/2023;48.45;
01/03/2023;GMAES;PVB;ES;01/04/2023;30/04/2023;46.35;
01/03/2023;GQES_Q+1;PVB;ES;01/04/2023;30/06/2023;45.08;
01/03/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;50.25;
28/02/2023;GDAES_D+1;PVB;ES;01/03/2023;01/03/2023;46.31;
28/02/2023;GMAES;PVB;ES;01/03/2023;31/03/2023;46.8;
28/02/2023;GQES_Q+1;PVB;ES;01/04/2023;30/06/2023;46.6;
28/02/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;50.68;
27/02/2023;GDAES_D+1;PVB;ES;28/02/2023;28/02/2023;45.41;
27/02/2023;GMAES;PVB;ES;01/03/2023;31/03/2023;46.69;
27/02/2023;GQES_Q+1;PVB;ES;01/04/2023;30/06/2023;45.73;
27/02/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;51.22;
26/02/2023;GDAES_D+1;PVB;ES;27/02/2023;27/02/2023;50.52;
25/02/2023;GDAES_D+1;PVB;ES;26/02/2023;26/02/2023;49.28;
24/02/2023;GDAES_D+1;PVB;ES;25/02/2023;25/02/2023;49.29;
24/02/2023;GMAES;PVB;ES;01/03/2023;31/03/2023;50.3;
24/02/2023;GQES_Q+1;PVB;ES;01/04/2023;30/06/2023;50.1;
24/02/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;54.6;
23/02/2023;GDAES_D+1;PVB;ES;24/02/2023;24/02/2023;49.54;
23/02/2023;GMAES;PVB;ES;01/03/2023;31/03/2023;49;
23/02/2023;GQES_Q+1;PVB;ES;01/04/2023;30/06/2023;48.4;
23/02/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;53.35;
22/02/2023;GDAES_D+1;PVB;ES;23/02/2023;23/02/2023;48.1;
22/02/2023;GMAES;PVB;ES;01/03/2023;31/03/2023;48.17;
22/02/2023;GQES_Q+1;PVB;ES;01/04/2023;30/06/2023;47.92;
22/02/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;52.57;
21/02/2023;GDAES_D+1;PVB;ES;22/02/2023;22/02/2023;48.5;
21/02/2023;GMAES;PVB;ES;01/03/2023;31/03/2023;47.24;
21/02/2023;GQES_Q+1;PVB;ES;01/04/2023;30/06/2023;47;
21/02/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;51.29;
20/02/2023;GDAES_D+1;PVB;ES;21/02/2023;21/02/2023;49.52;
20/02/2023;GMAES;PVB;ES;01/03/2023;31/03/2023;47.8;
20/02/2023;GQES_Q+1;PVB;ES;01/04/2023;30/06/2023;49;
20/02/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;52.38;
19/02/2023;GDAES_D+1;PVB;ES;20/02/2023;20/02/2023;49.69;
18/02/2023;GDAES_D+1;PVB;ES;19/02/2023;19/02/2023;47.95;
17/02/2023;GDAES_D+1;PVB;ES;18/02/2023;18/02/2023;47.69;
17/02/2023;GMAES;PVB;ES;01/03/2023;31/03/2023;47.75;
17/02/2023;GQES_Q+1;PVB;ES;01/04/2023;30/06/2023;48.5;
17/02/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;52.7;
16/02/2023;GDAES_D+1;PVB;ES;17/02/2023;17/02/2023;49.59;
16/02/2023;GMAES;PVB;ES;01/03/2023;31/03/2023;50.15;
16/02/2023;GQES_Q+1;PVB;ES;01/04/2023;30/06/2023;49.68;
16/02/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;54.8;
15/02/2023;GDAES_D+1;PVB;ES;16/02/2023;16/02/2023;53.43;
15/02/2023;GMAES;PVB;ES;01/03/2023;31/03/2023;52;
15/02/2023;GQES_Q+1;PVB;ES;01/04/2023;30/06/2023;51.61;
15/02/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;56.07;
14/02/2023;GDAES_D+1;PVB;ES;15/02/2023;15/02/2023;51.72;
14/02/2023;GMAES;PVB;ES;01/03/2023;31/03/2023;50;
14/02/2023;GQES_Q+1;PVB;ES;01/04/2023;30/06/2023;49.33;
14/02/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;55.26;
13/02/2023;GDAES_D+1;PVB;ES;14/02/2023;14/02/2023;51.04;
13/02/2023;GMAES;PVB;ES;01/03/2023;31/03/2023;49.16;
13/02/2023;GQES_Q+1;PVB;ES;01/04/2023;30/06/2023;48.66;
13/02/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;55.2;
12/02/2023;GDAES_D+1;PVB;ES;13/02/2023;13/02/2023;56.13;
11/02/2023;GDAES_D+1;PVB;ES;12/02/2023;12/02/2023;55.07;
10/02/2023;GDAES_D+1;PVB;ES;11/02/2023;11/02/2023;51.61;
10/02/2023;GMAES;PVB;ES;01/03/2023;31/03/2023;50.4;
10/02/2023;GQES_Q+1;PVB;ES;01/04/2023;30/06/2023;50.98;
10/02/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;56.62;
09/02/2023;GDAES_D+1;PVB;ES;10/02/2023;10/02/2023;52.49;
09/02/2023;GMAES;PVB;ES;01/03/2023;31/03/2023;51.16;
09/02/2023;GQES_Q+1;PVB;ES;01/04/2023;30/06/2023;50.68;
09/02/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;56.44;
08/02/2023;GDAES_D+1;PVB;ES;09/02/2023;09/02/2023;52.65;
08/02/2023;GMAES;PVB;ES;01/03/2023;31/03/2023;50.3;
08/02/2023;GQES_Q+1;PVB;ES;01/04/2023;30/06/2023;51.71;
08/02/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;57.65;
07/02/2023;GDAES_D+1;PVB;ES;08/02/2023;08/02/2023;53.13;
07/02/2023;GMAES;PVB;ES;01/03/2023;31/03/2023;52.24;
07/02/2023;GQES_Q+1;PVB;ES;01/04/2023;30/06/2023;53.25;
07/02/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;58.99;
06/02/2023;GDAES_D+1;PVB;ES;07/02/2023;07/02/2023;55.64;
06/02/2023;GMAES;PVB;ES;01/03/2023;31/03/2023;54.94;
06/02/2023;GQES_Q+1;PVB;ES;01/04/2023;30/06/2023;55.42;
06/02/2023;GYES_Y+1;PVB;ES;01/01/2024;31/12/2024;60.09;
05/02/2023;GDAES_D+1;PVB;ES;06/02/2023;06/02/2023;60.63;
04/02/2023;GDAES_D+1;PVB;ES;05/02/2023;05/02/2023;58.25;
